ID	LastName	FirstName	Title	Narrative	CrossRef	Index
person129	"Gore"	"Charles"	""	"Gore, Charles (1853-1932; ODNB), bishop of Oxford, 1911-19; Balliol Coll., Oxford; vice-principal,  Cuddesdon Coll., 1880-3; canon, Westminster, 1894-1902; a chaplain to  Queen Victoria, 1900-1, and  to King Edward VII, 1901; bishop of Worcester, 1902-4, and  Birmingham, 1905-11; editor of Lux Mundi (1890), a landmark in the development of liberal theology and social concern within the tradition of high churchmanship; as bishop adopted orthodox position on the creeds; other books  include Leo the Great (1880), The Incarnation of the Son of God (Bampton Lectures) (1891), The Sermon on the Mount (1897), Orders and Unity (1908), The Religion of the Church (1916), and Christ and Society (1928); assisted Henson’s ordination, but later disagreed with him on theological and ecclesiastical matters; alleged to have responded to Henson's appointment as a canon at Westminster with the words used by Philip of France to King John when Richard was released from prison - 'Take heed to yourself for the Devil is unchained': Henson to Albert Mansbridge, 13 Mar. 1932, Braley, Letters, 67; vigorously opposed Henson's appointment as bishop of Hereford;  "		
person131	"Cecil"	"Edgar Algernon Robert"	""	"Cecil, [Edgar Algernon] Lord Robert Cecil, (1864-1958, ODNB), Viscount Cecil of Chelwood (1923), lord privy seal, 1923-4; University Coll., Oxford; junior minister, foreign office 1915-16; minister of blockade, 1916-18; MP (C), 1906-10; MP (Ind. C), 1911-23; private secretary to his father, 3rd Marquess of Salisbury, 1886-8; peace campaigner and president, League of Nations Union, 1923–45; Nobel Peace Prize, 1937; devout high Anglican; publications included Our National Church, 1913."		
person126	"Pryke"	"William Maurice"	""	"  Pryke, William Emmanuel (1843-1920; WWW), canon, Exeter Cathedral, 1908-20; chancellor, Exeter Cathedral, 1915-20; St John’s Coll., Cambridge; proctor in Convocation, Canterbury, 1906-10, 1911-18; select preacher, Univ. of Cambridge, 1873, 1887, 1912.  "		
person124	"MacGregor"	"James"	""	"MacGregor, James (1832-1910; ODNB), Church of Scotland minister and a chaplain in Scotland to Queen Victoria, Edward VII, and George V; distinguished preacher who helped strengthen the established church after the Disruption of 1843 and resisted pressure for disestablishment. "		
person137	"Irish"	"C. "	"bell-ringer"	"Irish, Charles John (1878-1939), office shorthand clerk, 1901."		
person132	"Liddell"	""	""	"Liddell, Sir Frederick Francis (1895-1950; WWW), ecclesiastical commissioner, 1944-8; Christ Church Coll., Oxford; fellow, All Souls Coll., Oxford, 1891; KC, 1929; brother of Alice in Alice in Wonderland."		
person135	"Crockford."	"W. R. "	"bell-ringer"	""		
person134	"Oxenham"	"H. "	"bell-ringer"	""		
person138	"Langdon"	"H. "	"bell-ringer"	""		
person136	"Hardy"	"A. "	"bell-ringer"	""		
person133	"Welch"	"Benjamin G"	""	""		
person140	"Fraser"	"E. W. "	"bell-ringer"	"Fraser, Edward William (b.1869), bath attendant, 1901."		
person141	"Mansfield"	"J. "	"bell-ringer"	""		
person139	"Langdon"	"T. "	"bell-ringer"	""		
person144	"Ward"	"C. W. "	"bell-ringer"	"Ward, Charles Wright (b. 1874), verger and tower keeper, St Margaret's, Westminster."		
person143	"Davis"	"H. N. "	"bell-ringer"	""		
person142	"Baron"	"C.W. "	"bell-ringer"	""		
person145	"Perrin"	"F. "	"bell-ringer"	""		
person149	"Roberts"	"W. J. "	"sidesman"	"Roberts, William F. (b. 1853), servant (door keeper, 1891; head door keeper, 1901), Foreign Office."		
person148	"Sinclair"	"J. E. "	"sidesman"	""		
person146	"Shepherd"	""	"bell-ringer"	""		
person147	"Longley"	""	"sidesman"	""		
person153	"Bassett"	"George"	"sidesman"	""		
person152	"Griffin"	"F. C."	"sidesman"	""		
person150	"Mills"	"H. F. "	"sidesman"	""		
person154	"Brown"	"Alex"	"sidesman"	""		
person151	"Fulford"	"W. J. "	"sidesman"	""		
person156	"Fedarb"	"Edwin H."	"sidesman"	"Fedarb, Edwin Horatio (1841-1933), choirmaster, St Margaret’s, Westminster, 1889-96; people's churchwarden, 1904-23. "		
person159	"Scoles"	"J. W."	"sidesman"	"Scholes, John Wacher (1866-1949), school master, St Margaret C of E [New Tothill Street]; m. Jane Slaughter (1893)."		
person155	"Thrussell"	"John G. "	"sidesman"	""		
person158	"McNally"	"J. "	"sidesman"	""		
person157	"Irish"	"A."	"sidesman"	""		
person166	"Winnington-Ingram"	"Arthur "	""	"Ingram, Arthur Foley Winnington-(1858-1946; ODNB), bishop of London, 1901-39; Keble Coll., Oxford; succeeded Henson as head of Oxford House mission, 1888; suffragan bishop of Stepney, 1897; officiated at Henson’s marriage but denounced him from the pulpit of Ely Cathedral in 1904 for contesting literal views of the Resurrection; Henson replied in an open letter included in The Value of the Bible: and other Sermons (1904); on Winnington-Ingram’s death, Henson wrote a scathing indictment of his episcopacy: Journal, 26 May, 1946, HHH98/101-3."		
person161	"Pinnington"	"Arthur "	"choirboy"	""		
person160	"Pinnington"	"A."	"choirboy"	""		
person162	"Reed"	"C. J. "	"choirboy"	""		
person163	"Henty"	"F. "	"choirboy"	""		
person164	"Henty"	"C. "	"choirboy"	""		
person165	"Wilson"	"L. "	"choirboy"	""		
person167	""	"Ethel"	""	""		
person170	"Perkins"	"J.H.E."	"Sacrist, Westminster Abbey"	"Perkins, Jocelyn Henry Temple (1870-1962; WWW); Magdalen, Coll., Oxford; minor canon and sacrist, Westminster Abbey, 1899-1958; curate, St. Margaret's, Westminster, 1900; conductor of St Margaret's Musical Society, 1902-15; assistant master, College of St Saviour, Southwark, 1903-19; author of numerous publications on Westminster Abbey."		
person169	"Wilson"	"Bernard"	""	"Wilson, Bernard Robert (1857-1909; WWW), hon. canon, Winchester, 1901-9; Keble Coll., Oxford; chaplain to bishop of Brisbane, 1885-91; curate, All Hallows, Barking, 1891-2; rector, Kettering, 1892-8; head of Oxford House and rector, Bethnal Green, 1898-1901. "		
person172	"Browne"	"George Forrest"	""	"Browne, George Forrest (1833-1930; WWW), bishop of Bristol, 1897-1914; St. Catharine's Coll., Cambridge; Disney professor of archaeology, 1887-92; canon, St Paul's, 1891-7; bishop of Stepney, 1895-7."		
person175	"Turner"	"Charles"	""	"Turner, Charles Henry (1842-1923; WWW), bishop of Islington, 1898-1923; Trinity Coll., Cambridge; rural dean, Stepney, 1893-7, prebendary, St. Paul's,  1893-1912; hon. chaplain to the Queen, 1895-98; chaplain in ordinary,1898."		
person174	"Harrison"	"William"	""	"Harrison, William Thomas (1837-1920; WWW), bishop of Glasgow and Galloway, 1888-1908; assistant bishop of Ely, 1903-17; Trinity Coll., Cambridge; hon. canon, Ely, 1881; rural dean, Luton, 1881; rural dean, Thingoe, 1886."		
person173	"Kennion"	"George Wyndham"	""	"Kennion, George Wyndham (1845-1922; WWW), bishop of Bath and Wells, 1894-1921; Oriel Coll.; bishop of Adelaide, 1882-94."		
person171	"Temple"	"Frederick"	""	""		
person168	"Bertini"	""	"Signorina "	""		
person177	"Barry"	"Alfred"	""	"Barry, Alfred (1826-1910; ODNB), bishop of Sydney, 1884-9; Trinity Coll., Cambridge; fellow, Trinity, Cambridge; principal of Cheltenham College, 1862-8; principal of King's College, London, 1868-83; canon, Worcester, 1871-81; canon of Westminster, 1881-4; chaplain to the Queen, 1875-84; assistant bishop of Rochester, 1889-91; canon, Windsor; 1891-1910; Bampton lecturer, 1892; Hulsean lecturer, 1894-5; son of architect Charles Barry and brother of architect Edward Middleton Barry and civil engineer John Wolfe-Barry; officiated at the funeral of Charles Darwin."		
person178	"Ridgeway"	"Frederick"	""	"Ridgeway, Frederick Edward (1848-1921; WWW), bishop of Salisbury, 1911-21; Clare Coll.; dean of Glasgow and Galloway, 1888-90; bishop of Kensington, 1901-11; prebendary, St. Paul's, 1901-3; select preacher, Cambridge, 1891, 1903; select preacher, Oxford, 1913-14."		
person179	"Hanham"	"Sir John"	""	"Hanham, Sir John Alexander (1854-1911; WWW), 9th baronet (1877), Apparitor-General of Province and Diocese of Canterbury, 1885-1911; Magdalen Coll., Oxf."		
person176	"Glyn"	"Edward Carr"	""	"Glyn, Edward Carr (1843-1928; WWW), bishop of Peterborough, 1897-1916; University Coll.; hon. chaplain to the Queen, 1881; chaplain in ordinary, 1884."		
person182	"Festing"	"Susan Beatrice 1847-1905"	""	"sister of no. 10, Bishop John Wogan Festing."		
person181	"Johnson"	"Emily Ann"	""	"wife of no. 32, Bishop Henry Frank Johnson"		
person180	"Howard"	""	"Mr and Mrs D."	""		
person185	"Du Cane"	"Edmund Frederick"	"Sir"	"Du Cane, Sir Edmund Frederick (1830-1903; ODNB), prison administrator and army officer; Royal Military Academy. Woolwich; assisted organisation of Great Exhibition; overseer of sappers in Western Australia, 1851-6; designer of land defences of Plymouth and Dover; surveyor general of prisons, 1869; first chairman of the Prison Commission, which controlled all 116 prisons in England and Wales, 1877; autocrat who believed in the deterrent function of prisons."		
person187	"Farrar"	"Frederic William"	""	"Farrar, Frederic William (1831-1903; ODNB), dean of Canterbury 1895-1903; King’s Coll., London and Trinity Coll., Cambridge; canon, Westminster and rector, St Margaret’s, 1876-95; archdeacon, Westminster 1883; Liberal in politics and theological liberal; renowned preacher; author of Eric, or, Little by Little (1858),moralizing school story."		
person188	"McArthur"	"Charles"	""	"McArthur, Charles (1844-1910; ODNB), politician and writer on marine insurance; MP (LU), Liverpool, Exchange, 1897-1906, and (C), Liverpool, Kirkdale, 1907-10; strong evangelical who introduced the Ecclesiastical Disorders Bill, 1908; author of The Contract of Marine Insurance (1885)."		
person184	"Montague Smith"	"H.H."	"people's churchwarden, St Margaret's"	""		
person183	"Hunt"	"H. A."	""	"Rector's churchwarden, St. Margaret's (1883-1904)."		
person186	"Le Marchant"	"Captain J. Gaspard"	""	""		
person193	"Hicks Beach"	"Michael"	""	"Beach, Michael Edward Hicks (1837-1916; ODNB), Viscount St Aldwyn (1906), 1st Earl St Aldwyn (1915), chancellor of the exchequer, 1885-6 and 1895-1902; Christ Church, Oxford; MP (C), 1864-1906; 'Father of the House'; active member of the Restoration Committee at St Margaret's, Westminster, 1905-6: Retrospect, 142; Conservative free trader; opposed Liberal social reforms in the Lords; ecclesiastical commissioner, 1908-16; chairman, Royal Commission on Ecclesiastical Discipline, 1904-6."		
person194	"Ritchie"	"Charles Thomson"	""	"Ritchie, Charles Thomson (1838-1906; ODNB), 1st Baron Ritchie of Dundee (1905), chairman of the local government board 1886-92; president of the board of trade, 1895-1900; home secretary, 1900-2; chancellor of the exchequer, 1902-3; ecclesiastical commissioner, 1901-6; Conservative free trader."		
person192	"Gully"	"William"	""	"  Gully, William Court (1835-1909; ODNB), 1st Viscount Selby (1905), speaker of the House of Commons,1895-1905; Trinity Coll., Cambridge; QC, 1877; MP (GL) Carlisle, 1886-1905. "		
person191	"Ince"	"William"	"Dr"	"Ince, William (1825-1910; ODNB), regius professor of divinity and canon, Ch. Ch., 1878-1910; King's Coll., London and Lincoln Coll., Oxford; moderate high church sympathies."		
person189	"Green"	"Frank"	""	""		
person190	"Whitmore"	"Harvey"	""	""		
person200	"Ashley-Cooper"	"Anthony"	""	"Ashley-Cooper, Anthony (1869-1961; WWW), 9th earl of Shaftesbury (1886), army officer; H.M. lieutenant, Dorset, 1916-52; chairman, Dorset County Council, 1924-46; Provincial Grand Master, Dorset, 1902-52; president of the English Church Union, 1922; served in the First World War, 1914-18; commanded 1st South-West mounted brigade, 1913-16."		
person196	"Wodehouse"	"Armine"	""	"Wodehouse, Hon. Armine (1860-1901; WWW), MP (L), Saffron Walden, 1900-1; assistant private secretary to sectretary of state for colonies, 1880-2, and to secretary for India, 1882-5; 1st private secretary to secretary of state for India, 1886, 1892-4, and to secretary of state for foreign affairs, 1894-5."		
person197	"Leighton"	"Stanley"	""	"Leighton, Stanley (1837-1901; ODNB), MP (C), Oswestry, 1885-1901; Balliol Coll., Oxford; MP, North Shropshire, 1876-85; antiquarian; active in the Society for the Protection of Ancient Buildings."		
person198	"Price Hughes"	"Katherine"	""	"Price Hughes, [Mary] Katherine (1853-1948), founder and organiser, Sisters of the People, Wesleyan social workers attached to the West London Mission."		
person195	"Bartley"	"George"	""	"Bartley, Sir George Christopher Trout (1842-1910; ODNB), MP (C), North Islington, 1885-1906; founder, National Penny Bank, 1875."		
person199	"Alexander"	""	""	""		
person206	"Baddeley"	""	""	"Baddeley, Sir Vincent (Wilberforce), (1874-1961; WWW), director, Alliance Assurance Co., 1935-53; Pembroke Coll., Oxford; private secretary to successive first lords of the Admiralty (Lords Selborne, Cawdor, Tweedmouth, and Reginald McKenna), 1901-11; first principal assistant secretary to the Admiralty, 1921-31; deputy secretary to the Admiralty, 1931-5. "		
person203	"Warre"	"Edmond"	""	"Warre, Edmond (1837-1920; WWW), headmaster of Eton, 1884-1905; Balliol Coll., Oxford; fellow, All Souls Coll., Oxford, 1859; ord. 1867; housemaster of Sir William Anson."		
person205	"Cunliffe"	""	""	"  Cunliffe, Sir Foster Hugh Egerton (1875-1916; WWW), 6th baronet (1905), historian and fellow, All Souls Coll.; New Coll., Oxford; author of The History of the Boer War, (2 vols, 1901-4); first class cricketer; killed in action.  "		
person201	"Stock"	"Elliott"	""	"Stock, Elliot (1838-1911), publisher and bibliophile; his company – founded in 1859 – specialised in religious works in its early years."		
person202	"Eyre"	""	""	""		
person204	"Donaldson"	""	""	""		
person213	"Riley"	"[John] Athelstan"	""	"Riley, [John] Athelstan (1858-1945; WWW); ecclesiologist and antiquary; Pembroke Coll., Oxford; elected to House of Laymen, province of Canterbury, 1892; elected to London School Board, 1891; fought for Christian religious teaching in London Board schools in the 1890s and defended Church schools in the education controversies of the early twentieth century; vice-president of the English Church Union; leading contributer to The English Hymnal (1906); supported re-union of the Church of England with the Eastern churches (The Times, 19 Nov., 1945, 6)."		
person208	"Beeching"	"Henry Charles"	""	"Beeching, Henry Charles (1859-1919; ODNB), dean of Norwich, 1911-19; Balliol Coll., Oxford; canon, Westminster, 1902-11; preacher, Lincoln’s Inn, 1904-12; literary scholar whose publications included Milton’s Poetical Works (1900) and Shakespeare’s Sonnets (1904); member of ‘the brotherhood’, Henson’s dining circle of liberal churchmen in London."		
person212	"Wace"	"Henry "	""	"Wace, Henry (1836-1924; ODNB), dean of Canterbury, 1903-24; Brasenose Coll., Oxford; professor of ecclesiastical history, King’s College, London, 1875-83, and principal, 1883-1903; Bampton lecturer (1879) and leading scholar within the Church; opposed Henson’s appointment to the bishopric of Hereford."		
person207	"Goudy"	"Henry"	""	"Goudy, Henry (1848-1921; ODNB), regius professor of English law, Oxford, 1893-1917, and fellow, All Souls Coll., Oxford, through the chair; Glasgow Univ., Edinburgh Univ., Königsberg Univ.; publications include Goudy’s Law of Bankruptcy (1888), a translation of R. von Jhering, Law in Daily Life (1904), and Trichotomy in Roman Law (1910)."		
person211	"Woollcombe"	"Henry St. John Stirling"	""	"Woollcombe, Henry St John Stirling (1869-1941; WWW), suffragan bishop of Whitby, 1923-39; suffragan bishop of Selby, 1939-40; Keble Coll., Oxford; curate, Stepney, 1895-1901; head of Oxford House, 1901-9."		
person209	"Allen"	"Roland"	""	"  Allen, Roland (1868-1947; ODNB), missionary; St John’s Coll., Oxford; became trapped in Peking [Beijing] during the Boxer uprising (1900); published his diaries of the revolt in The Siege of the Peking Legations (1901).  "		
person210	"Urquhart"	""	""	"Urquhart, Francis Fortescue [‘Sligger’], (1868-1934; ODNB), bachelor don renowned for his contribution to the camaraderie of Balliol College as junior dean, 1896-1907, domestic bursar, 1907-19, and dean, 1918-34; Balliol Coll, Oxford."		
person214	"Fremantle"	"Wiliam"	""	"Fremantle, William Henry (1831-1916; ODNB), dean of Ripon, 1895-1915; Balliol Coll., Oxford; fellow, All Souls Coll., Oxford, 1854-64, of Balliol, 1883-94; Bampton lectures, 1883; canon, Canterbury, 1882-95."		
person215	"Asquith"	"Herbert Henry"	""	"Asquith, Henry Herbert (1852-1928; ODNB), 1st earl of Oxford and Asquith (1925), prime minister, 1908-16; Balliol Coll., Oxford; home secretary, 1892-5; chancellor the exchequer, 1905-8; influenced by T.H. Green, Asquith advanced the agenda of Liberal progressivism in government; Henson wary of the effects of his premiership on Church-State establishment: Journal, 6 Apr., 1906, HHH16/304; but in a letter to Lady Oxford on his death, Henson wrote of him as one of the 'decisive figures' of his life - 'he sent me to the North, and I ever felt that the fact added something considerable to the justification of my coming there': Braley, More Letters, 49."		
person221	"Lock"	"Walter"	""	"Lock, Walter (1846-1933; ODNB), Lady Margaret professor of divinity and canon, Christ Church Coll., Oxford, 1919-27; Corpus Christi, Coll., Oxford; president, Oxford Union, 1871; fellow, Magdalen Coll., Oxford, 1869-92; sub-warden, Keble Coll., Oxford, 1881-97, warden, 1897-1920; contributor to Lux Mundi; first general editor, Westminster Commentaries on the Revised Version. "		
person216	"Gow"	"James"	"Dr"	"Gow, James (1854-1923; WWW), headmaster of Westminster School, 1901-1919, headmaster of the High School, Nottingham, 1885-1901; Trinity Coll., Cambridge; publications include A Companion to School Classics (1888)."		
person218	"Roberts"	"Frederick"	""	"Roberts, Frederick Sleigh (1832-1914; ODNB), 1st Earl of Kandahar, Pretoria, and Waterford (1901), military officer (field-marshal); played a prominent role in Britain’s imperialist wars in India, Afghanistan, and South Africa; awarded VC, 1858."		
person219	"Cadogan"	"George"	""	"Cadogan, George Henry (1840-1915; ODNB), 5th earl Cadogan (1873), lord lieutenant of Ireland, 1895-1902; Christ Church, Oxford; lord privy seal in Salisbury’s second administration, 1886-92;  resigned in 1902 with Lord Salisbury and retired from politics, although remained active in social reform in Chelsea."		
person222	"Saxton"	"Albert Thomas"	""	"Saxton, Albert Thomas (1884-1959), young mentee of Henson's while attached to St. Margaret's, Westminster; brother of Edwin and Rosa."		
person223	"Parker"	"Joseph"	""	"Parker, Joseph (1830-1902; ODNB), minister of the City Temple, Holborn, 1876-1902; vigorous preacher and prolific writer; ardent defender of Christianity against secularism and German biblical criticism."		
person220	"Butler"	"Richard William"	""	"Butler, Richard William (1844-1928), British dramatist and editor of The Referee, 1891-1921. "		
person217	"Guest"	"Cornelia"	""	""		
person228	"Anson"	"William"	""	"Anson, Sir William Reynell (1843-1914; ODNB), 3rd baronet (1873), (first lay) warden, All Souls Coll., Oxford, 1881-1914; Balliol Coll., Oxford; fellow, All Souls Coll., Oxford, 1867; MP (U) for Oxford Univ., 1899-1914; parliamentary secretary, board of education, 1902-5; barrister and renowned legal scholar whose publications include Principles of the Law of Agency in its Relation to Contract (1879); Law and Custom of the Constitution (3 vols, 1886-1908); chairman of the council of Oxford House, 1894-1914; became a father figure to Henson at All Souls.  Henson praised Anson's ‘patriotism and piety’ that drew him away from the Liberal party after 1886; also the unobtrusive nature of his Anglicanism, in contrast to the ‘advertisement and unctuousness’ of the Nonconformist conscience: Memoir of the Right Honourable Sir William Anson (1920), 144, 197."		
person231	"Graham-Harrison"	"William Montagu"	""	"Graham-Harrison, William Montagu (1871-1949; WWW), barrister and civil servant; Magdalen Coll., Oxford; fellow, All Souls Coll., Oxford, 1895; bar, 1897, KC, 1930; solicitor to HM Customs and Excise, 1913-17; second parliamentary counsel to Treasury, 1917-28; chancellor, diocese of Durham, 1934-40, Truro, 1935-40, Portsmouth, 1938-40, Gloucester, 1937-49. "		
person227	"Murray"	""	""	"Murray, Major William (1865-1923; WWW), MP (Coalition Unionist), 1918-22; Magdalen Coll., Oxford; parliamentary candidate, 1895, 1900; 1910 (twice); Capt. 5th Battalion KOSB, 1899-1912; befriended by Henson at Oxford and worked at Oxford House; Murray confided in Henson about his troubled soul: HHH5, July 14, 1889."		
person226	"Clifford"	""	"Dr"	"Clifford, John (1836-1923; ODNB), minister of the New Connexion of General Baptists; prominent campaigner for the exclusion of denominational religion in rate-supported schools following the Education Act of 1902."		
person225	"Bernard"	"John Henry"	""	"Bernard, John Henry (1860-1927, ODNB), archbishop of Dublin, 1915-19; Trinity Coll., Dublin; fellow, Trinity Coll., Dublin, 1884, and provost, 1919-27; treasurer, St. Patrick's Cathedral, 1897-1902, and dean, 1902-11; bishop of Ossory, 1911-15."		
person230	"Renshaw"	"Charles Bine"	""	"Renshaw, Charles Bine (1848-1918; WWW), MP (C) West Renfrewshire, 1892-1906; chairman, Caledonian Railway; baronet, 1902. "		
person224	"Eck"	""	""	"Eck, Herbert Vincent Shortgrave (d. 1934; WWW), canon, Chester Cathedral, 1921-6; Keble Coll., Oxford; ord. 1888; rector, Bethnal Green, 1901-16; curate, St Andrew's, Bethnal Green, 1887-91, 1896-1901; vice-principal, Ely Theological College, 1891-6."		
person229	"Perry"	""	""	"Perry, George Henry (1854-1935; WWW), rector, St Luke's, Old Street, London, 1897-1924; Keble Coll., Oxford; member, Holborn Board of Guardians, 1899-1925."		
person232	"Talbot"	"John Gilbert, "	"MP."	"Talbot, John Gilbert (1835-1910; WWW), MP (C) for West Kent (1868-78) and Oxford Univ. (1878-1910); Christ Church, Oxford; ecclesiastical commissioner; member, Royal Commission on Ecclesiastical Discipline, 1904. "		
person236	"Dalrymple"	"Charles"	""	"Dalrymple, Charles (1839-1916; WWW), 1st Baronet (1887), MP (C) Bute,1868-85, Ipswich, 1886-1906; Trinity Coll., Cambridge; barrister, 1865; member, Cathedral Establishments Commission, 1879-85, Reformatories and Industrial Schools Commission, 1882-3, Vaccination Commission, 1890-6, Scottish Universities Commission, 1889-96; Grand Master Mason of Scotland."		
person235	"Stewart"	"Mark MacTaggart"	""	"Stewart, Sir Mark MacTaggart (1834-1923; WWW), 1st baronet (1892), MP (C) Wigtown Burghs, 1874-80, Stewartry of Kirkcudbright, 1885-1906, 1910; Christ Church Coll., Oxford; barrister; chairman, School Board, 1874-1923."		
person237	"Benham"	""	""	"Benham, William (1831-1910; ODNB), rector, St Edmund's, Lombard Street, 1882-1910; King's Coll., London; professor of modern history, Queen's College, London, 1864-73 (succeeded F.D. Maurice); notable preacher and prolific author; works include (with Randall Davidson), Life of Archbishop Tait (1891). "		
person233	"Jebb"	"Richard Claverhouse"	""	"Jebb, Richard Claverhouse (1841-1905; ODNB), regius professor of Greek, Cambridge, 1889-1905; Trinity Coll., Cambridge; Cambridge Apostle, 1859; professor of Greek, Glasgow, 1875-89; MP (C), Cambridge University, 1891-1906; strongly opposed Welsh disestablishment."		
person238	"Lancefield"	"William"	""	""		
person234	"Lloyd George"	"David"	""	""		
person239	""	"Christian"	""	""		
person247	"Charles"	"Arthur"	"Sir"	"Charles, Arthur (1839-1921; WWW), judge of Arches Court of Canterbury and Chancery Court of York, 1889-1903; University Coll., London; barrister, Inner Temple, 1862; QC, 1877; bencher, 1880; chancellor, Southwell diocese, 1884-7; commisary of Westminster, 1884-7; chief commissioner, Canterbury Election Commission, 1880; royal commissioner, ecclesiastical courts, 1881-3; president of senate, University Coll., London; 1889-96; judge, High Court, Queen's Bench; 1887-97."		
person244	"Smith"	"G. A."	""	"Smith, Sir George Adam (1856-1942; ODNB), professor of Old Testament language, literature, and theology, United Free Church College, Glasgow, 1892-1909; principal of the University of Aberdeen, 1909-35; publications include Modern Criticism and the Old Testament (Yale lectures) (1901), for which a heresy charge was initiated by the Free Church but later abandoned."		
person243	"Rawnsley"	"Hardwicke Drummond"	""	"Rawnsley, Hardwicke Drummond (1851-1920; ODNB), canon, Carlisle, 1891-1920; Balliol Coll., Oxford; co-founder of the National Trust (1894); vice-president of the Sunday Imperial Alliance; active in conservationist campaigns in the Lake District."		
person242	"Knox"	"Edmund Arbuthnott"	""	"Knox, Edmund Arbuthnott (1847-1937; ODNB), bishop of Manchester, 1903-21; Corpus Christi Coll., Oxford; dean, fellow and dean, Merton Coll., Oxford, 1884-91; hon. canon, Worcester, 1894; archdeacon, Birmingham, and bishop of Coventry, 1894-1903."		
person245	"Rhodes"	"Cecil"	""	"Rhodes, Cecil John, PC (1895), (1853-1902; ODNB), imperialist, colonial politician, and chairman of the British South Africa Company (charter, 1889)."		
person240	"Arnold"	"Edward"	""	"Arnold, Edward Augustus (1857-1942; ODNB), publisher whose list included works by Hilaire Belloc, Leonard Woolf, and E.M. Forster."		
person241	"Bridge"	"Frederick"	""	"Bridge, Sir [John] Frederick (1844-1924; ODNB), organist and composer; organist of Westminster Abbey, 1882-1924."		
person246	"Fremantle"	""	""	""		
person250	"Watson"	"Edward"	""	"Watson, Edward William (1859-1936; WWW), professor of ecclesiastical history, King’s College, London, 1904-8; canon, Christ Church, and professor of ecclesiastical history, Oxford, 1908-1934 (a position declined by Henson); Henson's tutor as a non-collegiate student at Oxford; ord. 1885; curate, Holy Trinity, Birkenhead, 1885-7, where joined by Henson as tutor to William Rathbone’s son Lyle; continued to be consulted by Henson on constitutional matters in the Church requiring historical expertise, e.g. concerning lay pressure on bishops to convene 'Synods' following the rejection of the prayer book measure: Henson to Watson, 7 Oct. 1928, HHH109/2; publications include The Church of England (Home University Library, 1914); Life of Bishop John Wordsworth (London, 1915); broad church affiliation."		
person251	"Robertson"	""	""	"Robertson, Sir Charles Grant (1869-1948; ODNB), principal, Univ. of Birmingham, 1920-7 ,and vice-chancellor, 1927-38; Hartford Coll., Oxford; fellow, All Souls Coll., Oxford, 1893; domestic bursar, All Souls, 1897-1920, and acting domestic bursar during Second World War; tutor in modern history, Exeter Coll., Oxford, 1895-9, and at Magdalen Coll., Oxford, 1905-20; publications include England under the Hanoverians (1911) and Bismarck (1918). "		
person253	"Fowler"	"Henry Hartley"	"Sir"	"Fowler, Sir Henry Hartley (1830-1911; ODNB), 1st Viscount Wolverhampton (1908), MP (L) for East Wolverhampton, 1880-1908; financial secretary to the Treasury, 1886; secretary of state for India, 1895-6; Liberal imperialist who supported the South African War; helped to ensure successful passage of the Old Age Pensions Bill through the Lords."		
person248	"Kenny"	"Courtney Stanhope"	""	"Kenny, Courtney Stanhope (1847-1930; ODNB), legal scholar; Downing Coll., Cambridge; president, Cambridge Union, 1874; barrister, Lincoln's Inn, 1881; law lecturer, Trinity Coll., Cambridge, 1882-86; fellow, Downing Coll., 1885-1907, 1918-30; MP (Lib) Barnsley 1885-8; university reader, English law, Cambridge, 1888-1907; Downing professor of laws of England, 1907-18; introduced bills to abolish primogeniture and to amend blasphemy laws."		
person249	"Gamble"	"Henry Reginald"	""	"Gamble, Henry Reginald (1859-1931; WWW), dean of Exeter, 1918-31; Oriel Coll.; vicar, St Botolph's, Aldersgate, 1895-1902; rector, Holy Trinity, Sloane Street, 1902−1916; hon. chaplain to George V, 1910−1918; preacher, Lincoln’s Inn, 1912-26."		
person254	"Tomlinson"	"Harry"	""	""		
person252	"Davies"	""	""	""		
person255	"Foster"	"Walter"	""	"Foster, Balthazar Walter (1840-1913; ODNB),  1st Baron Ilkeston (1910), MP (L) for Chester, 1885-6 and for Ilkeston, 1887-1910; member of the General Medical Council, 1886-96; Trinity Coll., Dublin; president, National Liberal Federation, 1886-90; campaigned on public health issues from vaccination to sanitary reform; moderate churchman."		
person257	"Alexander"	"William"	""	"Alexander, William (1824-1911; ODNB), archbishop of Armagh, 1896-1911; Exeter and Brasenose Colls., Oxford; dean of Emly, 1864-96; bishop of Derry, 1867-96; though influenced by Tractarianism at Oxford and a high churchman throughout his life, he retained good relations with the clergy of other churches; m. Cecil Frances Alexander, the noted hymnist."		
person260	"Lowe"	"Lady Sherbrooke"	""	"Lowe [née Sneyd), Caroline Anne, Viscountess Sherbooke (d. 1914), widow of Robert Lowe, Viscount Sherbrooke, politician (1811-92; ODNB); dedicated the eastern porch of St Margaret’s to his memory in 1894."		
person258	"Parker"	"Samuel Sandbach"	""	"Parker, Samuel Sandbach (1837-1905), Liverpool shipping merchant; partner of Sandbach, Tinne & Co., Liverpool, and Sandbach, Parker & Co., Demerara; m. Mary Isabella Gore Booth, Ella's aunt."		
person256	"Hamilton"	"Robert"	""	"Hamilton, John Henry (ord. 1898; CCD), Univ. of London; curate, Wolverhampton, 1897-1903; vicar, Wolverhampton, 1903-24."		
